VOCATIONAL EDUCATION AND TRAINING AUTHORITY TEACHING PRACTICE ASSESSMENT FORM Classroom situation (Theory/Cognitive)  NAME OF CANDIDATE……………………………………………………………………GROUP…………………………………………. REGION……………………………………… DISTRICT………………………………… VTC …………………..…….……………………. DATE…………………………… OCCUPATION …………………………CLASS………………… TIME ……….……………………….  INSTRUCTIONS TO SUPERVISOR(S) Fill in two copies, One copy will be given to the candidate  The marks for each observable behavior are indicated. For each part award a mark which a candidate deserves in accordance with his/her performance. Find the sum of the awarded marks With the aid of the key below give the trainee’s grade Comments on the right hand column only when a candidate scores less than half or full score and not be clues such as excellent, very good, good, fair etc. After every assessment, trainee should be consulted and advised for all matters arise during assessment.
S/N  |  ITEM DESCRIPTION  | TOTAL POINTS  | POINTS DISTRIBUTION  | POINTS AWARDED  |                            COMMENTS  |
1  | LESSON PREPARATION     |        6  |   |   |   |
| i.Availability of scheme of work and lesson plan  |   | 1  |   |   |
| ii. Ability to state lesson objectives and competence  |   | 1  |   |   |
| Iii. Acceptable sequencing of lesson plan components  |   | 1  |   |   |
| iv.Correlation of stages, assessment activities and certainty of    specific objectives  |   | 1  |   |   |
| v. Take account on safety requirements  |   | 0.5  |   |   |
| vi. Selection and preparation of teaching aids  |   | 0.5  |   |   |
| vii. Ability to keep students record  |   | 1  |   |   |
2  | SKILLS AND KNOWLEDGE   |   10  |   |   |   |
| i. Ability to use recall questions  |   | 1  |   |   |
| ii. Mastery of subject matter  |   | 3  |   |   |
| iii. Sequence of  content  |   | 2  |   |   |
| iv. Compliance of the subject matter with environment  |   | 1  |   |   |
| v. Skills of questioning and handling  learners responses  |   | 1  |   |   |
| vi. Emphasize safety measures  |   | 2  |   |   |
3  | TEACHING METHODS   |  6  |   |   |   |
| i. Selection of appropriate methods  |   | 1  |   |   |
| ii. Proper application of selected methods  |   | 2  |   |   |
| iii. Effectiveness of applied methods  |   | 2  |   |   |
| iv. Promote full participation of all trainees  |   | 1  |   |   |
4  | TEACHING AND LEARNING AIDS   |   8  |   |   |   |
| i. Having them in the class  |   | 1  |   |   |
| ii. Compliance with specific objectives  |   | 2  |   |   |
| iii. Appearance, Size and visibility  |   | 1  |   |   |
| iv. Creativity and innovativeness  |   | 2  |   |   |
| v. Ability of using them  |   | 2  |   |   |
5  | SELF EXPRESSION   |  3  |   |   |   |
| i. Speaking and communication skills( Competence, Loudness, Clarity, Lucidity/fluency, articulation and appropriateness)  |   | 1  |   |   |
| Ii. Audibility of his/her voice in the class  |   | 1  |   |   |
| iii. Logic and ability of explaining  |   | 1  |   |   |
6  | CHALKBOARD /FLIPCHART/WHITEBOARD/MULTIMEDIA/METAPLAN CARDS WORK  |   4  |   |   |   |
| i.Decency and readability of writings  |   | 2  |   |   |
| ii. Arrangement of work  |   | 1  |   |   |
| iii. Proper positioning during explanation  |   | 1  |   |   |
7  | STUDENTS ACTIVITIES  |  3  |   |   |   |
| i.Quantity,quality and adequacy to student  |   | 1  |   |   |
| ii.Correlation with specific objectives  |   | 1  |   |   |
| iii.Correlation with learners daily life experience  |   | 1  |   |   |
8  | CLASSROOM CONTROL  |   3  |   |   |   |
| i.Class management and discipline of the class  |   | 1  |   |   |
| ii.Ability to solve problems arising during the lesson  |   | 1  |   |   |
| iii.Classroom organization  |   | 1  |   |   |
9  | PERSONALITY   |  2  |   |   |   |
| i. Gentleness and appropriate language  to learners  |   | 0.5  |   |   |
| ii. Neatness of dressing  |   | 0.5  |   |   |
| iii. Neatness of the body  |   | 0.5  |   |   |
| iv. Ability to draw attention  |   | 0.5  |   |   |
10  | SELF ASSESSMENT OF THE LESSON   |  5  |   |   |   |
| i.How his/her comments reflect the success and failure of objectives  |   | 2  |   |   |
| ii. Strategies for improvement  |   | 2  |   |   |
| Iii. Acceptance of the advice given by the examiner  |   | 1  |   |   |
| TOTAL  |   | 50  |   |   |   SUPERVISOR’S GENERAL COMMENTS: …………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………  KEY:
Grade  | A  | B  | C  | D  | F  |
Score Range  | 80 – 100%  | 65 – 79%  | 50 – 64%  | 40 – 49%  | 00 – 39%  |
| Excellent  | Very Good  | Good  | Poor  | Fail  |
Class of award  | First Class  | Second Class  | Pass  |   |   |
GPA  | 3.5 – 4.0  | 3.0 – 3.4  | 2.0 – 2.9  |   |   |  Note: Candidates with grade A, B and C will qualify for NTA Level 5  TOTAL MARKS`GRADE
Please put a Tick "√" in the appropriate box below:   |   |   |   |   |
| Standard attained  | Standard yet to be attained  |
|    |    |
|   |   |
|   |
NB: Standard will have been attained if the total marks assessed reaches 50% and above.  |    SUPERVISOR’S NAME………………………………..………..…… SIGNATURE ……………………………     DATE …………….………..
